timestamp,pnl,position
0,0,0
100,-399.958,0
200,-199.941,0
300,-599.973,0
400,-599.973,0
500,-699.88,0
600,-1199.25,0
700,-999.315,0
800,-499.111,0
900,901.586,0
1000,2001.39,0
1100,2700.69,0
1200,3200.66,0
1300,1702.18,0
1400,1002.73,0
1500,-396.297,0
1600,-1596.5,0
1700,-2696.26,0
1800,-3395.86,0
1900,-4195.57,0
2000,-5295.27,0
2100,-6594.73,0
2200,-7194.47,0
2300,-8293.59,0
2400,-7993.41,0
2500,-7392.93,0
2600,-6792.3,0
2700,-5189.48,0
2800,-4287.72,0
2900,-2485.22,0
3000,-2385.17,0
3100,-3486.98,0
3200,-4087.95,0
3300,-4588.79,0
3400,-5590.52,0
3500,-6392.31,0
3600,-6993.66,0
3700,-8195.93,0
3800,-7795.05,0
3900,-9598.25,0
4000,-11904.2,0
4100,-13107.6,0
4200,-13508.7,0
4300,-13809.6,0
4400,-14911.9,0
4500,-15513,0
4600,-14510,0
4700,-13508,0
4800,-13007.2,0
4900,-13007,0
5000,-13307.4,0
5100,-12206.1,0
5200,-13708.5,0
5300,-14008.7,0
5400,-12806.6,0
5500,-11504.5,0
5600,-11204.1,0
5700,-9900.87,0
5800,-8497.61,0
5900,-6492.49,0
6000,-6291.95,0
6100,-4889.4,0
6200,-4087.77,0
6300,-3185.61,0
6400,-2884.85,0
6500,-1280.88,0
6600,-779.298,0
6700,-277.509,0
6800,1127.21,0
6900,2130.3,0
7000,4839.63,0
7100,5742.86,0
7200,5642.59,0
7300,6144.75,0
7400,6647.21,0
7500,6948.61,0
7600,10064.5,0
7700,10969.9,0
7800,12377.4,0
7900,13282.6,0
8000,14891.4,0
8100,16198.2,0
8200,16600.4,0
8300,18108.6,0
8400,18812.4,0
8500,18310.1,0
8600,19214.3,0
8700,19716.7,0
8800,20620.8,0
8900,22127.4,0
9000,22730.2,0
9100,24237,0
9200,26448,0
9300,27855.2,0
9400,28659.2,0
9500,29463.5,0
9600,30569.9,0
9700,32278.9,0
9800,33486.2,0
9900,34391.5,0
